C000 5F 5F 5F 40 FE 28 28 48 28 68 2C 88 30 FF 0D 00 
FDC0 0C 35 EB 0C 51 46 FA DA 2B DA 06 FA 01 A3 40 09 
FDD0 35 CB F4 DA 2B DA 06 C8 03 C2 03 37 42 02 C6 04 
FDE0 37 50 06 DB 07 CF 02 46 02 C6 08 6C 5B D8 50 F2 
FDF0 01 A3 D3 50 08 92 50 7D B3 01 A3 33 DA 06 DB 2B 
FE00 CA 0E 35 EB 05 50 46 FA 40 03 37 CB 04 DA 06 40 
FE10 20 DB 06 DA 2B C2 01 06 89 00 3E 46 03 86 FF DC 
FE20 6E 3E A6 00 7E 75 2B 92 06 75 2B 75 2B 75 2B 93 
FE30 06 75 6D 63 05 D6 5F 40 03 05 D2 5F 92 5F 07 63 
FE40 05 D6 5E 40 03 05 D2 5E 92 5E 07 63 9F 55 6F 9F 
FE50 57 6F 61 07 7F 3B 57 7F 3B 55 63 3A 57 4B 03 58 
FE60 4A 05 04 30 57 34 58 32 58 36 57 56 92 55 50 95 
FE70 55 02 13 67 56 47 02 DD 55 84 00 92 56 52 DB 57 
FE80 95 55 93 57 53 95 55 7B 58 08 02 CA 00 80 00 95 
FE90 55 52 97 57 95 56 45 12 93 57 53 95 56 7A 56 10 
FEA0 DC 56 02 80 00 02 DA 57 80 00 63 5F 5F 5F 5F 5F 
FEB0 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FEC0 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FED0 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FEE0 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FEF0 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FF00 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FF10 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FF20 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FF30 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FF40 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FF50 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FF60 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FF70 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FF80 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FF90 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FFA0 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FFB0 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FFC0 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 
FFD0 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 99 7F 81 35 C0 03 
FFE0 FA 3A C0 03 C0 03 F9 B0 F9 F7 F6 09 C0 03 C0 03 
FFF0 F5 78 C0 03 C0 03 F6 1B C0 03 EE 64 C0 03 C9 F8 
